Daily profit report

Date: 2026-03-18
  Buy amount: 3629.05000000 USDT
  Sell amount: 2521.93000000 USDT
  Profit: ₹8271.46
  Buy orders fully matched on this day:
    22867525945101078528: bought 245.25000000 USDT @ ₹95.26 (total ₹23362.51), sold 245.25000000 USDT, profit ₹1088.00
    22867532122706149376: bought 209.95000000 USDT @ ₹95.26 (total ₹20000.00), sold 209.95000000 USDT, profit ₹935.90
    22867536781818880000: bought 280.28000000 USDT @ ₹95.26 (total ₹26700.00), sold 280.28000000 USDT, profit ₹1334.09
    22867537378526318592: bought 432.94000000 USDT @ ₹95.26 (total ₹41242.81), sold 432.94000000 USDT, profit ₹2068.82
    22867540206449967104: bought 342.87000000 USDT @ ₹95.26 (total ₹32661.79), sold 342.87000000 USDT, profit ₹1774.19
    22867550172311908352: bought 171.94000000 USDT @ ₹95.26 (total ₹16379.00), sold 171.94000000 USDT, profit ₹898.02
  Buy orders carried forward to next day:
  Buy order breakdown:
    22867525945101078528: bought 245.25000000 USDT @ ₹95.26 (total ₹23362.51), sold 245.25000000 USDT, remaining 0E-8 USDT, profit ₹1088.00
      matched with sell 22867663568289550336 on 2026-03-19: 10.93000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹55.51
      matched with sell 22867666560096415744 on 2026-03-19: 14.31000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹72.52
      matched with sell 22867667337588797440 on 2026-03-19: 14.39000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹72.87
      matched with sell 22867667714681307136 on 2026-03-19: 10.93000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹55.51
      matched with sell 22867671080610975744 on 2026-03-19: 14.39000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹72.87
      matched with sell 22867674677813075968 on 2026-03-19: 4.97000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹25.06
      matched with sell 22867675029076459520 on 2026-03-19: 4.97000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹25.06
      matched with sell 22867675654878507008 on 2026-03-19: 11.06000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹55.61
      matched with sell 22867675961797230592 on 2026-03-19: 9.94000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹50.12
      matched with sell 22867677513684692992 on 2026-03-19: 10.43000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹53.30
      matched with sell 22867687066818207744 on 2026-03-19: 11.23000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹56.85
      matched with sell 22867702267186102272 on 2026-03-19: 9.94000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹50.12
      matched with sell 22867706542562480128 on 2026-03-19: 10.43000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹53.30
      matched with sell 22867723409269936128 on 2026-03-19: 9.94000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹50.12
      matched with sell 22867741765131329536 on 2026-03-19: 14.39000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹72.87
      matched with sell 22867744710478389248 on 2026-03-19: 3.97000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹20.62
      matched with sell 22867745485321428992 on 2026-03-19: 14.39000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹72.87
      matched with sell 22867751059260293120 on 2026-03-19: 3.97000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹20.62
      matched with sell 22867751980148228096 on 2026-03-19: 9.94000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹50.12
      matched with sell 22867752619338104832 on 2026-03-19: 14.39000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹72.87
      matched with sell 22867752804873146368 on 2026-03-19: 4.97000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹25.06
      matched with sell 22867754025971585024 on 2026-03-19: 8.94000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹45.68
      matched with sell 22867756767615938560 on 2026-03-19: 9.94000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹50.12
      matched with sell 22867758351349538816 on 2026-03-19: 13.91000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹70.74
      matched with sell 22867758745949523968 on 2026-03-19: 11.92000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹60.91
      matched with sell 22867763524366467072 on 2026-03-19: 3.97000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹20.62
      matched with sell 22867764585079357440 on 2026-03-19: 3.97000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹20.62
      matched with sell 22867769282354409472 on 2026-03-19: 14.39000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹72.87
      matched with sell 22867770376095879168 on 2026-03-19: 11.92000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹60.91
      matched with sell 22867772046709776384 on 2026-03-19: 4.97000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹25.06
      matched with sell 22867772619763081216 on 2026-03-19: 7.95000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹40.29
      matched with sell 22867774771081793536 on 2026-03-19: 8.94000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹45.68
      matched with sell 22867776699853701120 on 2026-03-19: 5.16000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹26.90
      matched with sell 22867777151085088768 on 2026-03-19: 4.97000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹25.06
      matched with sell 22867778121607700480 on 2026-03-19: 5.46000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹28.24
      matched with sell 22867778876460834816 on 2026-03-19: 13.91000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹70.74
      matched with sell 22867782680038354944 on 2026-03-19: 10.93000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹55.51
      matched with sell 22867782794185560064 on 2026-03-19: 10.43000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹53.30
      matched with sell 22867783229801050112 on 2026-03-19: 9.94000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹50.12
      matched with sell 22867783560055562240 on 2026-03-19: 4.97000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹25.06
      matched with sell 22867784188137525248 on 2026-03-19: 3.97000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹20.62
      matched with sell 22867785087917182976 on 2026-03-19: 4.97000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹25.06
      matched with sell 22867786601472757760 on 2026-03-19: 3.97000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹20.62
      matched with sell 22867786884872409088 on 2026-03-19: 5.16000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹26.90
      matched with sell 22867789369675874304 on 2026-03-19: 5.46000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹28.24
      matched with sell 22867789817370202112 on 2026-03-19: 11.92000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹60.91
      matched with sell 22867789948282593280 on 2026-03-19: 9.94000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹50.12
      matched with sell 22867791608933601280 on 2026-03-19: 3.97000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹20.62
      matched with sell 22867791939498749952 on 2026-03-19: 9.94000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹50.12
      matched with sell 22867792664757874688 on 2026-03-19: 4.07000000 USDT @ buy ₹95.56 -> sell ₹100.59, profit ₹21.07
      matched with sell 22867794908299902976 on 2026-03-19: 4.97000000 USDT @ buy ₹95.56 -> sell ₹100.54, profit ₹25.06
      matched with sell 22867795083980767232 on 2026-03-19: 4.97000000 USDT @ buy ₹95.56 -> sell ₹100.54, profit ₹25.06
      matched with sell 22867796227836682240 on 2026-03-19: 7.45000000 USDT @ buy ₹95.56 -> sell ₹100.54, profit ₹38.07
      matched with sell 22867798452322402304 on 2026-03-19: 9.94000000 USDT @ buy ₹95.56 -> sell ₹100.54, profit ₹50.12
      matched with sell 22867798911635763200 on 2026-03-19: 10.24000000 USDT @ buy ₹95.56 -> sell ₹100.54, profit ₹51.45
      matched with sell 22867807692993929216 on 2026-03-19: 11.14000000 USDT @ buy ₹95.56 -> sell ₹100.49, profit ₹55.45
      matched with sell 22867808360289165312 on 2026-03-19: 12.93000000 USDT @ buy ₹95.56 -> sell ₹100.49, profit ₹64.39
      matched with sell 22867808433616932864 on 2026-03-19: 2.05000000 USDT @ buy ₹95.56 -> sell ₹100.49, profit ₹10.22
    22867643067798278144: bought 739.94000000 USDT @ ₹95.56 (total ₹70708.66), sold 739.94000000 USDT, remaining 0E-8 USDT, profit ₹3610.12
      matched with sell 22867808433616932864 on 2026-03-19: 8.89000000 USDT @ buy ₹95.56 -> sell ₹100.49, profit ₹44.35
      matched with sell 22867809188909494272 on 2026-03-19: 5.17000000 USDT @ buy ₹95.56 -> sell ₹100.49, profit ₹25.95
      matched with sell 22867809570062409728 on 2026-03-19: 4.97000000 USDT @ buy ₹95.56 -> sell ₹100.49, profit ₹25.07
      matched with sell 22867809635722969088 on 2026-03-19: 14.40000000 USDT @ buy ₹95.56 -> sell ₹100.49, profit ₹71.94
      matched with sell 22867809980887224320 on 2026-03-19: 9.95000000 USDT @ buy ₹95.56 -> sell ₹100.49, profit ₹49.18
      matched with sell 22867811116483629056 on 2026-03-19: 11.94000000 USDT @ buy ₹95.56 -> sell ₹100.49, profit ₹59.01
      matched with sell 22867814145419599872 on 2026-03-19: 9.95000000 USDT @ buy ₹95.56 -> sell ₹100.47, profit ₹49.18
      matched with sell 22867814231642980352 on 2026-03-19: 14.41000000 USDT @ buy ₹95.56 -> sell ₹100.47, profit ₹70.98
      matched with sell 22867814578578264064 on 2026-03-19: 9.95000000 USDT @ buy ₹95.56 -> sell ₹100.47, profit ₹49.18
      matched with sell 22867814709346390016 on 2026-03-19: 9.95000000 USDT @ buy ₹95.56 -> sell ₹100.47, profit ₹49.18
      matched with sell 22867816431758254080 on 2026-03-19: 4.03000000 USDT @ buy ₹95.56 -> sell ₹99.08, profit ₹14.89
      matched with sell 22867816449885626368 on 2026-03-19: 14.41000000 USDT @ buy ₹95.56 -> sell ₹100.47, profit ₹70.98
      matched with sell 22867816726062125056 on 2026-03-19: 10.45000000 USDT @ buy ₹95.56 -> sell ₹100.47, profit ₹51.40
      matched with sell 22867817027276931072 on 2026-03-19: 10.45000000 USDT @ buy ₹95.56 -> sell ₹100.47, profit ₹51.40
      matched with sell 22867818090262978560 on 2026-03-19: 9.95000000 USDT @ buy ₹95.56 -> sell ₹100.47, profit ₹49.18
      matched with sell 22867818845374468096 on 2026-03-19: 12.93000000 USDT @ buy ₹95.56 -> sell ₹100.47, profit ₹64.41
      matched with sell 22867819531416375296 on 2026-03-19: 10.25000000 USDT @ buy ₹95.56 -> sell ₹100.47, profit ₹50.51
      matched with sell 22867819710808338432 on 2026-03-19: 10.94000000 USDT @ buy ₹95.56 -> sell ₹100.47, profit ₹54.57
      matched with sell 22867823560210161664 on 2026-03-19: 11.94000000 USDT @ buy ₹95.56 -> sell ₹100.47, profit ₹59.01
      matched with sell 22867827061925871616 on 2026-03-19: 9.95000000 USDT @ buy ₹95.56 -> sell ₹100.47, profit ₹49.18
      matched with sell 22867831456486416384 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867831945035255808 on 2026-03-19: 11.95000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹58.06
      matched with sell 22867833247302770688 on 2026-03-19: 8.16000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹40.23
      matched with sell 22867833731921272832 on 2026-03-19: 10.95000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹53.62
      matched with sell 22867833801387614208 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867834122409824256 on 2026-03-19: 10.95000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹53.62
      matched with sell 22867834333638184960 on 2026-03-19: 4.98000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹24.11
      matched with sell 22867834349806981120 on 2026-03-19: 12.95000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹62.50
      matched with sell 22867835499291926528 on 2026-03-19: 11.45000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹55.84
      matched with sell 22867835550553194496 on 2026-03-19: 14.42000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹70.02
      matched with sell 22867835814742069248 on 2026-03-19: 9.46000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹46.00
      matched with sell 22867835989352062976 on 2026-03-19: 10.95000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹53.62
      matched with sell 22867836091569364992 on 2026-03-19: 14.42000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹70.02
      matched with sell 22867836243163484160 on 2026-03-19: 10.06000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.49
      matched with sell 22867837511239684096 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867839549970927616 on 2026-03-19: 4.98000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹24.11
      matched with sell 22867839624855498752 on 2026-03-19: 14.42000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹70.02
      matched with sell 22867839914564997120 on 2026-03-19: 4.98000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹24.11
      matched with sell 22867840841522720768 on 2026-03-19: 3.98000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹19.67
      matched with sell 22867840866458611712 on 2026-03-19: 10.06000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.67
      matched with sell 22867840939694837760 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867841457083568128 on 2026-03-19: 10.16000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹49.11
      matched with sell 22867841684871806976 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867843965381304320 on 2026-03-19: 14.34000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹69.67
      matched with sell 22867844739068854272 on 2026-03-19: 9.16000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹44.67
      matched with sell 22867844803083636736 on 2026-03-19: 9.66000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹46.89
      matched with sell 22867846108578603008 on 2026-03-19: 13.94000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹67.89
      matched with sell 22867846451272830976 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867846596928602112 on 2026-03-19: 11.35000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹55.39
      matched with sell 22867846772965335040 on 2026-03-19: 14.42000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹70.02
      matched with sell 22867847838759632896 on 2026-03-19: 10.95000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹53.62
      matched with sell 22867848608100921344 on 2026-03-19: 10.95000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹53.62
      matched with sell 22867849019105243136 on 2026-03-19: 10.46000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹50.44
      matched with sell 22867851027992453121 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867851458785005568 on 2026-03-19: 11.95000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹58.06
      matched with sell 22867851902743502848 on 2026-03-19: 10.95000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹53.62
      matched with sell 22867855381914464256 on 2026-03-19: 10.46000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹50.44
      matched with sell 22867855670076133376 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867856324472406016 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867856484449603584 on 2026-03-19: 13.44000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹65.67
      matched with sell 22867856517196488704 on 2026-03-19: 10.46000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹50.44
      matched with sell 22867856671431180288 on 2026-03-19: 11.95000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹58.06
      matched with sell 22867857745730043904 on 2026-03-19: 13.94000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹67.89
      matched with sell 22867858554736099328 on 2026-03-19: 10.95000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹53.62
      matched with sell 22867858563788668928 on 2026-03-19: 13.94000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹67.89
      matched with sell 22867859080482480128 on 2026-03-19: 11.95000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹58.06
      matched with sell 22867860020066344960 on 2026-03-19: 14.42000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹70.02
      matched with sell 22867860278772006912 on 2026-03-19: 6.37000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹31.28
      matched with sell 22867860368446992384 on 2026-03-19: 12.45000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹60.28
      matched with sell 22867860595387420672 on 2026-03-19: 7.68000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹37.18
    22867652680199348224: bought 499.94000000 USDT @ ₹95.56 (total ₹47774.26), sold 499.94000000 USDT, remaining 0E-8 USDT, profit ₹2437.05
      matched with sell 22867860595387420672 on 2026-03-19: 2.28000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹11.04
      matched with sell 22867860608949026816 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867861567600340992 on 2026-03-19: 11.95000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹58.06
      matched with sell 22867862254933680128 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867862684648820736 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867862883513585664 on 2026-03-19: 14.19000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹69.00
      matched with sell 22867864324675272704 on 2026-03-19: 10.26000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹49.55
      matched with sell 22867864494106251264 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867864767257145344 on 2026-03-19: 10.06000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.49
      matched with sell 22867865279582711808 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867865594100207616 on 2026-03-19: 11.95000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹58.06
      matched with sell 22867865753440571392 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867866101461417984 on 2026-03-19: 7.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹39.34
      matched with sell 22867866549770792960 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867866946805575680 on 2026-03-19: 14.42000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹70.02
      matched with sell 22867868210014789632 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867869094288850944 on 2026-03-19: 11.95000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹58.06
      matched with sell 22867870234414108672 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867870284758155264 on 2026-03-19: 4.98000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹24.11
      matched with sell 22867871133220495360 on 2026-03-19: 10.46000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹50.44
      matched with sell 22867877053509173248 on 2026-03-19: 10.46000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹50.44
      matched with sell 22867878324727996416 on 2026-03-19: 10.63000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹52.20
      matched with sell 22867878776206336000 on 2026-03-19: 13.94000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹67.89
      matched with sell 22867880103747186688 on 2026-03-19: 9.96000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹48.22
      matched with sell 22867880602686963712 on 2026-03-19: 10.16000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹49.11
      matched with sell 22867880709671391232 on 2026-03-19: 12.95000000 USDT @ buy ₹95.56 -> sell ₹100.38, profit ₹62.50
      matched with sell 22867881423604092928 on 2026-03-19: 11.44000000 USDT @ buy ₹95.56 -> sell ₹100.47, profit ₹56.79
